epoch,training_loss,val_loss,training_dice_bg,train_dice_rv,train_dice_myo,train_dice_lv,val_dice_bg,val_dice_rv,val_dice_myo,val_dice_lv
0,1.018801186,0.96824414,1.101476145,0.060483174,0.082323562,0.138571267,1.315815723,0.088350711,0.084492455,0.242199629
1,0.855694469,0.703936569,1.445333004,0.106999959,0.171637612,0.467857468,1.72972315,0.185536746,0.424765913,0.832760831
2,0.6667633,0.505367291,1.74276281,0.221024593,0.426208191,0.936633574,1.8254382,0.248087682,0.89844669,1.413159349
3,0.551736887,0.444101215,1.854966511,0.335106716,0.645791537,1.204058631,1.920067776,0.48496897,0.954630288,1.464839227
4,0.513702788,0.655002462,1.887797717,0.449074484,0.681911381,1.264139644,1.873708086,0.463692883,0.438339448,0.868201082
5,0.472265027,0.396317957,1.906212538,0.5009951,0.746295315,1.367479248,1.949051882,0.729935716,0.946197111,1.503114184
6,0.436994743,0.34028747,1.914619963,0.53403413,0.839789605,1.433952602,1.966571934,0.944853804,1.028298622,1.556768627
7,0.411881914,0.368370024,1.926191829,0.580246444,0.874889038,1.49491931,1.93701864,0.592721628,1.083223148,1.61974537
8,0.402133269,0.479597245,1.927546622,0.582367696,0.924002445,1.501598304,1.925021923,0.83015831,0.542488528,1.302996354
9,0.429795929,0.400210401,1.921216068,0.600082459,0.820260061,1.42213543,1.925353784,0.505880833,1.0194525,1.594061942
10,0.403678576,0.307128539,1.929150777,0.607830833,0.901398887,1.484469454,1.969596437,0.906426903,1.212535417,1.618090348
11,0.401273492,0.502951807,1.926425548,0.592160833,0.924335094,1.483107801,1.800032832,0.232365024,0.66433278,1.607855696
12,0.388461544,0.292869552,1.932610269,0.614163327,0.955242951,1.508390572,1.973450704,0.972611205,1.242807298,1.603028843
13,0.360703622,0.382031111,1.941444344,0.672446452,1.002480119,1.558150809,1.923279217,0.50492974,1.11971469,1.55166764
14,0.380401712,0.421151991,1.937098426,0.65253849,0.962423275,1.506705905,1.920134259,0.58330645,0.78309881,1.536436514
15,0.389602976,0.288946831,1.936275599,0.650892336,0.954408582,1.471712723,1.966270104,0.92823968,1.179493397,1.627577746
16,0.375904334,0.414986862,1.935801949,0.666505708,0.975476447,1.498977207,1.893985181,0.400781696,0.981917296,1.555269696
17,0.368863522,0.491763933,1.937008136,0.669989599,0.992623919,1.517687349,1.860623295,0.347165448,0.766356237,1.362595912
18,0.338472621,0.258227562,1.944949358,0.692519231,1.086209501,1.578960732,1.975622621,1.06897428,1.260228713,1.639863925
19,0.321800916,0.271618631,1.952752713,0.794850666,1.066228486,1.588394272,1.965655544,0.887196745,1.23021094,1.681093816
20,0.2823754,0.273084796,1.960990867,0.842816635,1.173477084,1.662538929,1.968589093,0.945682768,1.255768277,1.615084619
21,0.321879488,0.770096954,1.950017767,0.749813495,1.123820262,1.581322494,1.659484173,0.544971528,0.22458549,0.22481759
22,0.356530936,0.323918473,1.943746985,0.700631367,1.027930446,1.526165568,1.955736482,0.780834554,1.140370609,1.592308449
23,0.317988293,0.29346567,1.952175985,0.756685427,1.11422175,1.601446738,1.968353824,1.014519025,1.138134716,1.55381794
24,0.316064394,0.351671489,1.951337032,0.741954913,1.137272728,1.604262209,1.921012546,0.497586346,1.108195345,1.695254413
25,0.305681962,0.282682007,1.952681012,0.740228754,1.162199463,1.64051755,1.968056321,0.899270442,1.276021462,1.593472867
26,0.318292036,0.448720384,1.950523667,0.732671244,1.133296036,1.60035336,1.929301099,0.672928434,0.815180135,1.274066703
27,0.340628428,0.264965564,1.949185887,0.74570877,1.087144668,1.512191427,1.968862949,0.920016636,1.278119593,1.663120671
28,0.284054456,0.294044733,1.959995743,0.840006549,1.192759554,1.631773248,1.953875856,0.712302369,1.294916883,1.670422366
29,0.30249361,0.407974208,1.956086856,0.804643895,1.124572461,1.63159405,1.930758238,0.624387841,0.995104703,1.351940144
30,0.254430029,0.253199313,1.96650266,0.920437915,1.235448776,1.67607504,1.967487335,0.959568398,1.222777955,1.683155309
31,0.221253675,0.217647454,1.971244947,0.959963964,1.336343824,1.726697259,1.972756147,0.989182962,1.351419629,1.733819477
32,0.203797728,0.199980078,1.973580607,0.976678694,1.390694711,1.757711885,1.976578004,1.068506884,1.368813663,1.750525738
33,0.202482389,0.208932329,1.973947889,0.998888161,1.384250865,1.748982579,1.97384451,1.013385903,1.381733985,1.732368939
34,0.194528403,0.202754325,1.974700772,0.990659256,1.430854878,1.75655152,1.975404696,1.042518291,1.383467833,1.744198853
35,0.191587808,0.217536912,1.975649417,1.016795001,1.418086666,1.761378747,1.972396103,0.996265128,1.342123024,1.737011017
36,0.187514245,0.193164541,1.975702352,1.012081621,1.433071575,1.772612988,1.975496924,1.024742177,1.426388574,1.769628835
37,0.184911865,0.200370229,1.975996385,1.016227403,1.431811688,1.785542284,1.975163099,1.021709272,1.404819236,1.7607512
38,0.181487473,0.206338945,1.976236356,1.013360719,1.456445197,1.7832797,1.974931395,1.043787815,1.368331974,1.73874574
39,0.180515765,0.198703222,1.976738881,1.02600095,1.444691731,1.788801094,1.975781408,1.042077946,1.391157764,1.762307814
40,0.179910334,0.196408394,1.976728688,1.029542162,1.450206829,1.782795777,1.976909406,1.085152976,1.37440624,1.749651735
41,0.17322635,0.199893282,1.977763132,1.044916191,1.467398621,1.78953667,1.976222902,1.070876969,1.354597944,1.762363073
42,0.172187725,0.187139945,1.977813921,1.04789186,1.462042889,1.797159789,1.976960916,1.062856889,1.424451846,1.765361815
43,0.171722193,0.183886944,1.977904972,1.044211574,1.472265922,1.793641355,1.977626244,1.062190229,1.441228502,1.781434019
44,0.164914147,0.168095822,1.978577329,1.046380466,1.49726073,1.806377722,1.98051984,1.115501463,1.480872653,1.786689047
45,0.175498192,0.181872792,1.976894702,1.016047787,1.48405486,1.786629705,1.977800395,1.078983247,1.437090559,1.778103167
46,0.163257075,0.172712467,1.978877354,1.056745983,1.496895497,1.805520516,1.979738239,1.108609021,1.458785711,1.782799981
47,0.180755847,0.197239615,1.976746925,1.048487999,1.424749106,1.782674703,1.975399407,1.041876919,1.394249595,1.754013282
48,0.167887712,0.171275475,1.97875151,1.069041086,1.477269672,1.785348395,1.979677045,1.102116166,1.472265182,1.779202067
49,0.160635173,0.178561508,1.979245606,1.063550392,1.503096231,1.807841085,1.977886243,1.071549116,1.45766669,1.779927326
50,0.170814491,0.172004139,1.978044554,1.055679278,1.460659635,1.796919152,1.979598374,1.106322708,1.473512075,1.773617524
51,0.159874371,0.168630898,1.979580033,1.08552552,1.485943299,1.806680918,1.980490948,1.138671451,1.450509675,1.785056363
52,0.160277802,0.177692835,1.979229327,1.069073633,1.501159409,1.805126443,1.977930455,1.074259082,1.453946554,1.77891417
53,0.155137101,0.178139656,1.979645331,1.072376268,1.523909363,1.808612227,1.977859392,1.062785154,1.474350377,1.773230025
54,0.162513757,0.179712339,1.979273616,1.077238438,1.490777893,1.793915569,1.978562575,1.084188324,1.458732919,1.766598846
55,0.152254223,0.159376043,1.980369618,1.084932686,1.524913446,1.812560684,1.980865486,1.131364436,1.500758428,1.789342591
56,0.154079167,0.180497516,1.980200196,1.085951525,1.511926075,1.813970057,1.978363554,1.087934902,1.437589179,1.76482136
57,0.153082334,0.1980785,1.98019806,1.089024188,1.517276426,1.81038099,1.975079107,1.045879422,1.397581971,1.73718149
58,0.15926168,0.194442561,1.979159131,1.070421156,1.502374471,1.806448401,1.975654696,1.048381421,1.394283129,1.766638236
59,0.160226269,0.188348183,1.979326919,1.075303445,1.498106797,1.801197464,1.977697506,1.102280561,1.408147212,1.733847416
60,0.156373833,0.167475598,1.979922571,1.085150952,1.511447668,1.80118222,1.97925292,1.105471038,1.4811879,1.783167716
61,0.14759502,0.178967739,1.980724197,1.08981281,1.538084727,1.820408746,1.977203221,1.06475342,1.4482839,1.782019463
62,0.152967964,0.169215845,1.980336856,1.09807226,1.510114518,1.808469267,1.979872144,1.124573711,1.455764424,1.7805639
63,0.147835595,0.163726488,1.980789265,1.097421926,1.533506517,1.81576489,1.981086738,1.153773685,1.467842236,1.773966406
64,0.158953538,0.153750333,1.979642714,1.097924632,1.486063351,1.7972403,1.982482646,1.168733264,1.501955516,1.790622155
65,0.149022939,0.160283026,1.98084177,1.100714623,1.525936367,1.813434015,1.981566527,1.14562173,1.488919439,1.787140615
66,0.152467166,0.164521972,1.980374692,1.092487961,1.522141234,1.80508163,1.981544123,1.175563753,1.441973972,1.780560533
67,0.146610649,0.16508901,1.980998932,1.104698173,1.533222954,1.8155131,1.980759545,1.149451454,1.456038414,1.780578866
68,0.140613261,0.176152271,1.981899391,1.122771463,1.542269121,1.824114203,1.97857187,1.107060994,1.430516626,1.771225514
69,0.144576071,0.162418423,1.981306898,1.110836197,1.535879014,1.818753329,1.980534391,1.128087802,1.484304977,1.789431594
70,0.15279326,0.146904673,1.979736902,1.0803585,1.521394154,1.814032583,1.984160651,1.213201817,1.509759683,1.793116458
71,0.142342114,0.161903193,1.981447903,1.110263319,1.548323274,1.819980163,1.98124676,1.151242001,1.478643114,1.7840728
72,0.159822861,0.185886508,1.978987859,1.0762058,1.487182862,1.811801262,1.978237192,1.119072531,1.379420519,1.771005721
73,0.145785309,0.152578691,1.98128869,1.117370591,1.533316392,1.807049567,1.982412486,1.154823439,1.513544162,1.802827163
74,0.142050483,0.158066407,1.981336852,1.113775331,1.539467068,1.825330702,1.981577465,1.162857598,1.476518877,1.789116267
75,0.163619722,0.196133851,1.979128054,1.083360433,1.492911874,1.777184798,1.977851944,1.136697413,1.334444729,1.739431938
76,0.155304588,0.177702979,1.979997596,1.10396923,1.494147184,1.802702536,1.978880532,1.111707931,1.439692252,1.763293519
77,0.147403016,0.153007607,1.980800855,1.108384937,1.527460733,1.81120859,1.982191342,1.166538661,1.508177389,1.784387675
78,0.139671503,0.16150907,1.981750401,1.122012167,1.554227275,1.81653713,1.98152571,1.159323407,1.467871648,1.78210058
79,0.132015262,0.139939187,1.982824241,1.138067007,1.572399778,1.828137466,1.984202627,1.206964941,1.526046655,1.809609478
80,0.1308982,0.146335425,1.982887715,1.136496567,1.571839632,1.836082036,1.983343063,1.191016987,1.512720733,1.798587904
81,0.132458732,0.144655881,1.982560984,1.138218784,1.562320756,1.834638076,1.98342993,1.191096403,1.515951691,1.808338169
82,0.152790211,0.151886383,1.980042037,1.111956879,1.505839621,1.796501976,1.983179381,1.162376752,1.52278048,1.802315224
83,0.143600828,0.178464519,1.981495465,1.117337838,1.538906023,1.814236995,1.979631139,1.137819294,1.420940424,1.752014088
84,0.136206276,0.151091301,1.98232166,1.134542763,1.557568778,1.821724387,1.982516643,1.1576173,1.520826022,1.797739188
85,0.149198003,0.195961175,1.981021063,1.129230142,1.500168445,1.807611706,1.977056597,1.086585614,1.389576565,1.725602443
86,0.150299159,0.203220669,1.98057742,1.114689289,1.52449957,1.790081628,1.976679914,1.097480615,1.3430299,1.724899884
87,0.132108057,0.154311367,1.982630796,1.139755042,1.571206802,1.826011296,1.982562726,1.165972186,1.509399797,1.794488379
88,0.133979399,0.154577922,1.982130315,1.121796226,1.573779692,1.829662862,1.982623003,1.164925814,1.511676951,1.792065209
89,0.133209584,0.157430381,1.982198063,1.12553967,1.568800738,1.834791672,1.981248083,1.131031385,1.508670493,1.799488032
90,0.128038172,0.142052581,1.982936564,1.14147097,1.582551374,1.834737139,1.984516281,1.215978933,1.528940967,1.796357397
91,0.122397097,0.149763416,1.98387381,1.168686175,1.596289994,1.827275121,1.982578729,1.176234206,1.520353668,1.782135635
92,0.122092057,0.146043897,1.983692084,1.167923621,1.597405088,1.827047821,1.98308798,1.187605088,1.525071032,1.790931496
93,0.117181175,0.140794935,1.984266509,1.177189047,1.60694623,1.837223415,1.984154369,1.207874435,1.530498461,1.801512996
94,0.116224025,0.144712778,1.984374711,1.180137273,1.608700544,1.837952323,1.983940981,1.197537391,1.526429082,1.79356351
95,0.116585803,0.142042668,1.984300638,1.179248646,1.60691037,1.838772964,1.983972452,1.201917712,1.527382172,1.801194119
96,0.112854021,0.140319052,1.984763552,1.186662042,1.612068261,1.848272293,1.984240676,1.205017944,1.534678437,1.803035212
97,0.111963143,0.142501765,1.984884678,1.182674317,1.62180136,1.847643561,1.983400211,1.191442584,1.529045661,1.802277262
98,0.11165749,0.14325849,1.984893667,1.189127933,1.618350653,1.846479745,1.983602101,1.192278394,1.523726709,1.805133328
99,0.115235019,0.142710962,1.984458281,1.174730421,1.610470711,1.847424778,1.983894991,1.203455656,1.52249333,1.801248706
100,0.113359513,0.144605831,1.98470468,1.182979724,1.61377534,1.847397404,1.983354247,1.184548963,1.529195814,1.800596999
